                                  Prefix Verb   URI Pattern                                                                                       Controller#Action
                  public_addresses_index GET    /public/addresses/index(.:format)                                                                 public/addresses#index
                   public_orders_confirm GET    /public/orders/confirm(.:format)                                                                  public/orders#confirm
                                    root GET    /                                                                                                 homes#top
                             homes_about GET    /homes/about(.:format)                                                                            homes#about
                    new_customer_session GET    /customers/sign_in(.:format)                                                                      public/sessions#new
                        customer_session POST   /customers/sign_in(.:format)                                                                      public/sessions#create
                destroy_customer_session DELETE /customers/sign_out(.:format)                                                                     public/sessions#destroy
            cancel_customer_registration GET    /customers/cancel(.:format)                                                                       public/registrations#cancel
               new_customer_registration GET    /customers/sign_up(.:format)                                                                      public/registrations#new
              edit_customer_registration GET    /customers/edit(.:format)                                                                         public/registrations#edit
                   customer_registration PATCH  /customers(.:format)                                                                              public/registrations#update
                                         PUT    /customers(.:format)                                                                              public/registrations#update
                                         DELETE /customers(.:format)                                                                              public/registrations#destroy
                                         POST   /customers(.:format)                                                                              public/registrations#create
                  public_item_cart_items POST   /public/items/:item_id/cart_items(.:format)                                                       public/cart_items#create
                   public_item_cart_item PATCH  /public/items/:item_id/cart_items/:id(.:format)                                                   public/cart_items#update
                                         PUT    /public/items/:item_id/cart_items/:id(.:format)                                                   public/cart_items#update
                                         DELETE /public/items/:item_id/cart_items/:id(.:format)                                                   public/cart_items#destroy
                            public_items GET    /public/items(.:format)                                                                           public/items#index
                             public_item GET    /public/items/:id(.:format)                                                                       public/items#show
                       public_cart_items GET    /public/cart_items(.:format)                                                                      public/cart_items#index
                    edit_public_customer GET    /public/customers/:id/edit(.:format)                                                              public/customers#edit
                         public_customer GET    /public/customers/:id(.:format)                                                                   public/customers#show
                                         PATCH  /public/customers/:id(.:format)                                                                   public/customers#update
                                         PUT    /public/customers/:id(.:format)                                                                   public/customers#update
                           public_orders GET    /public/orders(.:format)                                                                          public/orders#index
                                         POST   /public/orders(.:format)                                                                          public/orders#create
                        new_public_order GET    /public/orders/new(.:format)                                                                      public/orders#new
                            public_order GET    /public/orders/:id(.:format)                                                                      public/orders#show
                        public_addresses GET    /public/addresses(.:format)                                                                       public/addresses#index
                                         POST   /public/addresses(.:format)                                                                       public/addresses#create
                     edit_public_address GET    /public/addresses/:id/edit(.:format)                                                              public/addresses#edit
                          public_address PATCH  /public/addresses/:id(.:format)                                                                   public/addresses#update
                                         PUT    /public/addresses/:id(.:format)                                                                   public/addresses#update
                                         DELETE /public/addresses/:id(.:format)                                                                   public/addresses#destroy
                           public_mypage GET    /public/customers/mypage(.:format)                                                                public/customers#show
                                         POST   /public/orders/confirm(.:format)                                                                  public/orders#confirm
                    public_orders_thanks GET    /public/orders/thanks(.:format)                                                                   public/orders#thanks
                       new_admin_session GET    /admin/sign_in(.:format)                                                                          admin/sessions#new
                           admin_session POST   /admin/sign_in(.:format)                                                                          admin/sessions#create
                   destroy_admin_session DELETE /admin/sign_out(.:format)                                                                         admin/sessions#destroy
                             admin_items GET    /admin/items(.:format)                                                                            admin/items#index
                                         POST   /admin/items(.:format)                                                                            admin/items#create
                          new_admin_item GET    /admin/items/new(.:format)                                                                        admin/items#new
                         edit_admin_item GET    /admin/items/:id/edit(.:format)                                                                   admin/items#edit
                              admin_item GET    /admin/items/:id(.:format)                                                                        admin/items#show
                                         PATCH  /admin/items/:id(.:format)                                                                        admin/items#update
                                         PUT    /admin/items/:id(.:format)                                                                        admin/items#update
                            admin_genres GET    /admin/genres(.:format)                                                                           admin/genres#index
                                         POST   /admin/genres(.:format)                                                                           admin/genres#create
                        edit_admin_genre GET    /admin/genres/:id/edit(.:format)                                                                  admin/genres#edit
                             admin_genre PATCH  /admin/genres/:id(.:format)                                                                       admin/genres#update
                                         PUT    /admin/genres/:id(.:format)                                                                       admin/genres#update
                         admin_customers GET    /admin/customers(.:format)                                                                        admin/customers#index
                     edit_admin_customer GET    /admin/customers/:id/edit(.:format)                                                               admin/customers#edit
                          admin_customer GET    /admin/customers/:id(.:format)                                                                    admin/customers#show
                                         PATCH  /admin/customers/:id(.:format)                                                                    admin/customers#update
                                         PUT    /admin/customers/:id(.:format)                                                                    admin/customers#update
